zipcode;index;mha_name
00501;1;Long Island, NY
00544;1;Long Island, NY
01701;2;Boston, MA
01702;2;Boston, MA
01703;2;Boston, MA
01704;2;Boston, MA
01705;2;Boston, MA
01721;2;Boston, MA
01745;2;Boston, MA
01746;2;Boston, MA
01748;2;Boston, MA
01760;2;Boston, MA
01770;2;Boston, MA
01772;2;Boston, MA
01776;2;Boston, MA
01778;2;Boston, MA
01784;2;Boston, MA
01801;2;Boston, MA
01813;2;Boston, MA
01815;2;Boston, MA
01822;2;Boston, MA
01864;2;Boston, MA
01867;2;Boston, MA
01880;2;Boston, MA
01889;2;Boston, MA
01890;2;Boston, MA
01901;2;Boston, MA
01902;2;Boston, MA
01903;2;Boston, MA
01904;2;Boston, MA
01905;2;Boston, MA
01906;2;Boston, MA
01907;2;Boston, MA
01908;2;Boston, MA
01910;2;Boston, MA
01915;2;Boston, MA
01923;2;Boston, MA
01937;2;Boston, MA
01940;2;Boston, MA
01945;2;Boston, MA
01949;2;Boston, MA
01960;2;Boston, MA
01970;2;Boston, MA
02021;2;Boston, MA
02025;2;Boston, MA
02026;2;Boston, MA
02027;2;Boston, MA
02030;2;Boston, MA
02032;2;Boston, MA
02035;2;Boston, MA
02043;2;Boston, MA
02045;2;Boston, MA
02048;2;Boston, MA
02052;2;Boston, MA
02053;2;Boston, MA
02054;2;Boston, MA
02056;2;Boston, MA
02061;2;Boston, MA
02062;2;Boston, MA
02066;2;Boston, MA
02067;2;Boston, MA
02071;2;Boston, MA
02072;2;Boston, MA
02081;2;Boston, MA
02090;2;Boston, MA
02108;2;Boston, MA
02109;2;Boston, MA
02110;2;Boston, MA
02111;2;Boston, MA
02112;2;Boston, MA
02113;2;Boston, MA
02114;2;Boston, MA
02115;2;Boston, MA
02116;2;Boston, MA
02117;2;Boston, MA
02118;2;Boston, MA
02119;2;Boston, MA
02120;2;Boston, MA
02121;2;Boston, MA
02122;2;Boston, MA
02123;2;Boston, MA
02124;2;Boston, MA
02125;2;Boston, MA
02126;2;Boston, MA
02127;2;Boston, MA
02128;2;Boston, MA
02129;2;Boston, MA
02130;2;Boston, MA
02131;2;Boston, MA
02132;2;Boston, MA
02133;2;Boston, MA
02134;2;Boston, MA
02135;2;Boston, MA
02136;2;Boston, MA
02137;2;Boston, MA
02138;2;Boston, MA
02139;2;Boston, MA
02140;2;Boston, MA
02141;2;Boston, MA
02142;2;Boston, MA
02143;2;Boston, MA
02144;2;Boston, MA
02145;2;Boston, MA
02148;2;Boston, MA
02149;2;Boston, MA
02150;2;Boston, MA
02151;2;Boston, MA
02152;2;Boston, MA
02153;2;Boston, MA
02155;2;Boston, MA
02156;2;Boston, MA
02163;2;Boston, MA
02169;2;Boston, MA
02170;2;Boston, MA
02171;2;Boston, MA
02176;2;Boston, MA
02180;2;Boston, MA
02184;2;Boston, MA
02185;2;Boston, MA
02186;2;Boston, MA
02187;2;Boston, MA
02188;2;Boston, MA
02189;2;Boston, MA
02190;2;Boston, MA
02191;2;Boston, MA
02196;2;Boston, MA
02199;2;Boston, MA
02201;2;Boston, MA
02203;2;Boston, MA
02204;2;Boston, MA
02205;2;Boston, MA
02206;2;Boston, MA
02210;2;Boston, MA
02211;2;Boston, MA
02212;2;Boston, MA
02215;2;Boston, MA
02217;2;Boston, MA
02222;2;Boston, MA
02238;2;Boston, MA
02241;2;Boston, MA
02269;2;Boston, MA
02283;2;Boston, MA
02284;2;Boston, MA
02293;2;Boston, MA
02297;2;Boston, MA
02298;2;Boston, MA
02301;2;Boston, MA
02302;2;Boston, MA
02322;2;Boston, MA
02339;2;Boston, MA
02343;2;Boston, MA
02351;2;Boston, MA
02356;2;Boston, MA
02368;2;Boston, MA
02370;2;Boston, MA
02420;2;Boston, MA
02421;2;Boston, MA
02445;2;Boston, MA
02446;2;Boston, MA
02447;2;Boston, MA
02451;2;Boston, MA
02452;2;Boston, MA
02453;2;Boston, MA
02454;2;Boston, MA
02455;2;Boston, MA
02456;2;Boston, MA
02457;2;Boston, MA
02458;2;Boston, MA
02459;2;Boston, MA
02460;2;Boston, MA
02461;2;Boston, MA
02462;2;Boston, MA
02464;2;Boston, MA
02465;2;Boston, MA
02466;2;Boston, MA
02467;2;Boston, MA
02468;2;Boston, MA
02471;2;Boston, MA
02472;2;Boston, MA
02474;2;Boston, MA
02475;2;Boston, MA
02476;2;Boston, MA
02477;2;Boston, MA
02478;2;Boston, MA
02479;2;Boston, MA
02481;2;Boston, MA
02482;2;Boston, MA
02492;2;Boston, MA
02493;2;Boston, MA
02494;2;Boston, MA
02495;2;Boston, MA
02535;1;Martha'S Vineyard, MA
02539;1;Martha'S Vineyard, MA
02552;1;Martha'S Vineyard, MA
02554;1;Nantucket, MA
02557;1;Martha'S Vineyard, MA
02564;1;Nantucket, MA
02568;1;Martha'S Vineyard, MA
02575;1;Martha'S Vineyard, MA
02584;1;Nantucket, MA
06390;1;Long Island, NY
07002;3;Staten Island, NY
10001;8;New York City, NY
10002;8;New York City, NY
10003;8;New York City, NY
10004;8;New York City, NY
10005;8;New York City, NY
10006;8;New York City, NY
10007;8;New York City, NY
10008;8;New York City, NY
10009;8;New York City, NY
10010;8;New York City, NY
10011;8;New York City, NY
10012;8;New York City, NY
10013;8;New York City, NY
10014;8;New York City, NY
10016;8;New York City, NY
10017;8;New York City, NY
10018;8;New York City, NY
10019;8;New York City, NY
10020;8;New York City, NY
10021;8;New York City, NY
10022;8;New York City, NY
10023;8;New York City, NY
10024;8;New York City, NY
10025;8;New York City, NY
10026;8;New York City, NY
10027;8;New York City, NY
10028;8;New York City, NY
10029;8;New York City, NY
10030;8;New York City, NY
10031;8;New York City, NY
10032;8;New York City, NY
10033;8;New York City, NY
10034;8;New York City, NY
10035;8;New York City, NY
10036;8;New York City, NY
10037;8;New York City, NY
10038;8;New York City, NY
10039;8;New York City, NY
10040;8;New York City, NY
10041;8;New York City, NY
10043;8;New York City, NY
10044;8;New York City, NY
10045;8;New York City, NY
10055;8;New York City, NY
10060;8;New York City, NY
10065;8;New York City, NY
10069;8;New York City, NY
10075;8;New York City, NY
10080;8;New York City, NY
10081;8;New York City, NY
10087;8;New York City, NY
10090;8;New York City, NY
10101;8;New York City, NY
10102;8;New York City, NY
10103;8;New York City, NY
10104;8;New York City, NY
10105;8;New York City, NY
10106;8;New York City, NY
10107;8;New York City, NY
10108;8;New York City, NY
10109;8;New York City, NY
10110;8;New York City, NY
10111;8;New York City, NY
10112;8;New York City, NY
10113;8;New York City, NY
10114;8;New York City, NY
10115;8;New York City, NY
10116;8;New York City, NY
10117;8;New York City, NY
10118;8;New York City, NY
10119;8;New York City, NY
10120;8;New York City, NY
10121;8;New York City, NY
10122;8;New York City, NY
10123;8;New York City, NY
10124;8;New York City, NY
10125;8;New York City, NY
10126;8;New York City, NY
10128;8;New York City, NY
10129;8;New York City, NY
10130;8;New York City, NY
10131;8;New York City, NY
10132;8;New York City, NY
10133;8;New York City, NY
10138;8;New York City, NY
10150;8;New York City, NY
10151;8;New York City, NY
10152;8;New York City, NY
10153;8;New York City, NY
10154;8;New York City, NY
10155;8;New York City, NY
10156;8;New York City, NY
10157;8;New York City, NY
10158;8;New York City, NY
10159;8;New York City, NY
10160;8;New York City, NY
10162;8;New York City, NY
10163;8;New York City, NY
10164;8;New York City, NY
10165;8;New York City, NY
10166;8;New York City, NY
10167;8;New York City, NY
10168;8;New York City, NY
10169;8;New York City, NY
10170;8;New York City, NY
10171;8;New York City, NY
10172;8;New York City, NY
10173;8;New York City, NY
10174;8;New York City, NY
10175;8;New York City, NY
10176;8;New York City, NY
10177;8;New York City, NY
10178;8;New York City, NY
10179;8;New York City, NY
10185;8;New York City, NY
10199;8;New York City, NY
10203;8;New York City, NY
10211;8;New York City, NY
10212;8;New York City, NY
10213;8;New York City, NY
10242;8;New York City, NY
10249;8;New York City, NY
10256;8;New York City, NY
10258;8;New York City, NY
10259;8;New York City, NY
10260;8;New York City, NY
10261;8;New York City, NY
10265;8;New York City, NY
10268;8;New York City, NY
10269;8;New York City, NY
10270;8;New York City, NY
10271;8;New York City, NY
10272;8;New York City, NY
10273;8;New York City, NY
10274;8;New York City, NY
10275;8;New York City, NY
10276;8;New York City, NY
10277;8;New York City, NY
10278;8;New York City, NY
10279;8;New York City, NY
10280;8;New York City, NY
10281;8;New York City, NY
10282;8;New York City, NY
10285;8;New York City, NY
10286;8;New York City, NY
10301;3;Staten Island, NY
10302;3;Staten Island, NY
10303;3;Staten Island, NY
10304;3;Staten Island, NY
10305;3;Staten Island, NY
10306;3;Staten Island, NY
10307;3;Staten Island, NY
10308;3;Staten Island, NY
10309;3;Staten Island, NY
10310;3;Staten Island, NY
10311;3;Staten Island, NY
10312;3;Staten Island, NY
10313;3;Staten Island, NY
10314;3;Staten Island, NY
10451;8;New York City, NY
10452;8;New York City, NY
10453;8;New York City, NY
10454;8;New York City, NY
10455;8;New York City, NY
10456;8;New York City, NY
10457;8;New York City, NY
10458;8;New York City, NY
10459;8;New York City, NY
10460;8;New York City, NY
10461;8;New York City, NY
10462;8;New York City, NY
10463;8;New York City, NY
10464;8;New York City, NY
10465;8;New York City, NY
10466;8;New York City, NY
10467;8;New York City, NY
10468;8;New York City, NY
10469;8;New York City, NY
10470;8;New York City, NY
10471;8;New York City, NY
10472;8;New York City, NY
10473;8;New York City, NY
10474;8;New York City, NY
10475;8;New York City, NY
10501;1;Westchester County, NY
10502;1;Westchester County, NY
10503;1;Westchester County, NY
10504;1;Westchester County, NY
10505;1;Westchester County, NY
10506;1;Westchester County, NY
10507;1;Westchester County, NY
10509;1;Westchester County, NY
10510;1;Westchester County, NY
10511;1;Westchester County, NY
10512;1;Westchester County, NY
10514;1;Westchester County, NY
10516;1;Westchester County, NY
10517;1;Westchester County, NY
10518;1;Westchester County, NY
10519;1;Westchester County, NY
10520;1;Westchester County, NY
10521;1;Westchester County, NY
10522;1;Westchester County, NY
10523;1;Westchester County, NY
10524;1;Westchester County, NY
10526;1;Westchester County, NY
10527;1;Westchester County, NY
10528;1;Westchester County, NY
10530;1;Westchester County, NY
10532;1;Westchester County, NY
10533;1;Westchester County, NY
10535;1;Westchester County, NY
10536;1;Westchester County, NY
10537;1;Westchester County, NY
10538;1;Westchester County, NY
10540;1;Westchester County, NY
10541;1;Westchester County, NY
10542;1;Westchester County, NY
10543;1;Westchester County, NY
10545;1;Westchester County, NY
10546;1;Westchester County, NY
10547;1;Westchester County, NY
10548;1;Westchester County, NY
10549;1;Westchester County, NY
10550;1;Westchester County, NY
10551;1;Westchester County, NY
10552;1;Westchester County, NY
10553;1;Westchester County, NY
10560;1;Westchester County, NY
10562;1;Westchester County, NY
10566;1;Westchester County, NY
10567;1;Westchester County, NY
10570;1;Westchester County, NY
10573;1;Westchester County, NY
10576;1;Westchester County, NY
10577;1;Westchester County, NY
10578;1;Westchester County, NY
10579;1;Westchester County, NY
10580;1;Westchester County, NY
10583;1;Westchester County, NY
10587;1;Westchester County, NY
10588;1;Westchester County, NY
10589;1;Westchester County, NY
10590;1;Westchester County, NY
10591;1;Westchester County, NY
10594;1;Westchester County, NY
10595;1;Westchester County, NY
10596;1;Westchester County, NY
10597;1;Westchester County, NY
10598;1;Westchester County, NY
10601;1;Westchester County, NY
10602;1;Westchester County, NY
10603;1;Westchester County, NY
10604;1;Westchester County, NY
10605;1;Westchester County, NY
10606;1;Westchester County, NY
10607;1;Westchester County, NY
10610;1;Westchester County, NY
10701;1;Westchester County, NY
10702;1;Westchester County, NY
10703;1;Westchester County, NY
10704;1;Westchester County, NY
10705;1;Westchester County, NY
10706;1;Westchester County, NY
10707;1;Westchester County, NY
10708;1;Westchester County, NY
10709;1;Westchester County, NY
10710;1;Westchester County, NY
10801;1;Westchester County, NY
10802;1;Westchester County, NY
10803;1;Westchester County, NY
10804;1;Westchester County, NY
10805;1;Westchester County, NY
11001;8;New York City, NY
11002;8;New York City, NY
11003;8;New York City, NY
11004;8;New York City, NY
11005;8;New York City, NY
11010;8;New York City, NY
11020;8;New York City, NY
11021;8;New York City, NY
11022;8;New York City, NY
11023;8;New York City, NY
11024;8;New York City, NY
11026;1;Long Island, NY
11027;1;Long Island, NY
11030;8;New York City, NY
11040;8;New York City, NY
11042;8;New York City, NY
11050;8;New York City, NY
11051;8;New York City, NY
11052;8;New York City, NY
11053;1;Long Island, NY
11054;1;Long Island, NY
11055;1;Long Island, NY
11096;1;Long Island, NY
11101;8;New York City, NY
11102;8;New York City, NY
11103;8;New York City, NY
11104;8;New York City, NY
11105;8;New York City, NY
11106;8;New York City, NY
11109;8;New York City, NY
11120;8;New York City, NY
11201;8;New York City, NY
11202;8;New York City, NY
11203;8;New York City, NY
11204;8;New York City, NY
11205;8;New York City, NY
11206;8;New York City, NY
11207;8;New York City, NY
11208;8;New York City, NY
11209;8;New York City, NY
11210;8;New York City, NY
11211;8;New York City, NY
11212;8;New York City, NY
11213;8;New York City, NY
11214;8;New York City, NY
11215;8;New York City, NY
11216;8;New York City, NY
11217;8;New York City, NY
11218;8;New York City, NY
11219;8;New York City, NY
11220;8;New York City, NY
11221;8;New York City, NY
11222;8;New York City, NY
11223;8;New York City, NY
11224;8;New York City, NY
11225;8;New York City, NY
11226;8;New York City, NY
11228;8;New York City, NY
11229;8;New York City, NY
11230;8;New York City, NY
11231;8;New York City, NY
11232;8;New York City, NY
11233;8;New York City, NY
11234;8;New York City, NY
11235;8;New York City, NY
11236;8;New York City, NY
11237;8;New York City, NY
11238;8;New York City, NY
11239;8;New York City, NY
11241;8;New York City, NY
11242;8;New York City, NY
11243;8;New York City, NY
11245;8;New York City, NY
11247;8;New York City, NY
11249;8;New York City, NY
11251;8;New York City, NY
11252;8;New York City, NY
11256;8;New York City, NY
11351;8;New York City, NY
11352;8;New York City, NY
11354;8;New York City, NY
11355;8;New York City, NY
11356;8;New York City, NY
11357;8;New York City, NY
11358;8;New York City, NY
11359;8;New York City, NY
11360;8;New York City, NY
11361;8;New York City, NY
11362;8;New York City, NY
11363;8;New York City, NY
11364;8;New York City, NY
11365;8;New York City, NY
11366;8;New York City, NY
11367;8;New York City, NY
11368;8;New York City, NY
11369;8;New York City, NY
11370;8;New York City, NY
11371;8;New York City, NY
11372;8;New York City, NY
11373;8;New York City, NY
11374;8;New York City, NY
11375;8;New York City, NY
11377;8;New York City, NY
11378;8;New York City, NY
11379;8;New York City, NY
11380;8;New York City, NY
11385;8;New York City, NY
11386;8;New York City, NY
11405;8;New York City, NY
11411;8;New York City, NY
11412;8;New York City, NY
11413;8;New York City, NY
11414;8;New York City, NY
11415;8;New York City, NY
11416;8;New York City, NY
11417;8;New York City, NY
11418;8;New York City, NY
11419;8;New York City, NY
11420;8;New York City, NY
11421;8;New York City, NY
11422;8;New York City, NY
11423;8;New York City, NY
11424;8;New York City, NY
11425;8;New York City, NY
11426;8;New York City, NY
11427;8;New York City, NY
11428;8;New York City, NY
11429;8;New York City, NY
11430;8;New York City, NY
11431;8;New York City, NY
11432;8;New York City, NY
11433;8;New York City, NY
11434;8;New York City, NY
11435;8;New York City, NY
11436;8;New York City, NY
11437;8;New York City, NY
11439;8;New York City, NY
11451;8;New York City, NY
11499;8;New York City, NY
11501;1;Long Island, NY
11507;1;Long Island, NY
11509;1;Long Island, NY
11510;1;Long Island, NY
11514;1;Long Island, NY
11516;1;Long Island, NY
11518;1;Long Island, NY
11520;1;Long Island, NY
11530;1;Long Island, NY
11531;1;Long Island, NY
11542;1;Long Island, NY
11545;1;Long Island, NY
11547;1;Long Island, NY
11548;1;Long Island, NY
11549;1;Long Island, NY
11550;1;Long Island, NY
11551;1;Long Island, NY
11552;1;Long Island, NY
11553;1;Long Island, NY
11554;1;Long Island, NY
11555;1;Long Island, NY
11556;1;Long Island, NY
11557;1;Long Island, NY
11558;1;Long Island, NY
11559;1;Long Island, NY
11560;1;Long Island, NY
11561;1;Long Island, NY
11563;1;Long Island, NY
11565;1;Long Island, NY
11566;1;Long Island, NY
11568;1;Long Island, NY
11569;1;Long Island, NY
11570;1;Long Island, NY
11571;1;Long Island, NY
11572;1;Long Island, NY
11575;1;Long Island, NY
11576;1;Long Island, NY
11577;1;Long Island, NY
11579;1;Long Island, NY
11580;1;Long Island, NY
11581;1;Long Island, NY
11582;1;Long Island, NY
11590;1;Long Island, NY
11596;1;Long Island, NY
11598;1;Long Island, NY
11599;1;Long Island, NY
11690;8;New York City, NY
11691;8;New York City, NY
11692;8;New York City, NY
11693;8;New York City, NY
11694;8;New York City, NY
11695;8;New York City, NY
11697;8;New York City, NY
11701;1;Long Island, NY
11702;1;Long Island, NY
11703;1;Long Island, NY
11704;1;Long Island, NY
11705;1;Long Island, NY
11706;1;Long Island, NY
11707;1;Long Island, NY
11709;1;Long Island, NY
11710;1;Long Island, NY
11713;1;Long Island, NY
11714;1;Long Island, NY
11715;1;Long Island, NY
11716;1;Long Island, NY
11717;1;Long Island, NY
11718;1;Long Island, NY
11719;1;Long Island, NY
11720;1;Long Island, NY
11721;1;Long Island, NY
11722;1;Long Island, NY
11724;1;Long Island, NY
11725;1;Long Island, NY
11726;1;Long Island, NY
11727;1;Long Island, NY
11729;1;Long Island, NY
11730;1;Long Island, NY
11731;1;Long Island, NY
11732;1;Long Island, NY
11733;1;Long Island, NY
11735;1;Long Island, NY
11737;1;Long Island, NY
11738;1;Long Island, NY
11739;1;Long Island, NY
11740;1;Long Island, NY
11741;1;Long Island, NY
11742;1;Long Island, NY
11743;1;Long Island, NY
11746;1;Long Island, NY
11747;1;Long Island, NY
11749;1;Long Island, NY
11751;1;Long Island, NY
11752;1;Long Island, NY
11753;1;Long Island, NY
11754;1;Long Island, NY
11755;1;Long Island, NY
11756;1;Long Island, NY
11757;1;Long Island, NY
11758;1;Long Island, NY
11760;1;Long Island, NY
11762;1;Long Island, NY
11763;1;Long Island, NY
11764;1;Long Island, NY
11765;1;Long Island, NY
11766;1;Long Island, NY
11767;1;Long Island, NY
11768;1;Long Island, NY
11769;1;Long Island, NY
11770;1;Long Island, NY
11771;1;Long Island, NY
11772;1;Long Island, NY
11773;1;Long Island, NY
11775;1;Long Island, NY
11776;1;Long Island, NY
11777;1;Long Island, NY
11778;1;Long Island, NY
11779;1;Long Island, NY
11780;1;Long Island, NY
11782;1;Long Island, NY
11783;1;Long Island, NY
11784;1;Long Island, NY
11786;1;Long Island, NY
11787;1;Long Island, NY
11788;1;Long Island, NY
11789;1;Long Island, NY
11790;1;Long Island, NY
11791;1;Long Island, NY
11792;1;Long Island, NY
11793;1;Long Island, NY
11794;1;Long Island, NY
11795;1;Long Island, NY
11796;1;Long Island, NY
11797;1;Long Island, NY
11798;1;Long Island, NY
11801;1;Long Island, NY
11802;1;Long Island, NY
11803;1;Long Island, NY
11804;1;Long Island, NY
11815;1;Long Island, NY
11853;1;Long Island, NY
11901;1;Long Island, NY
11930;1;Long Island, NY
11931;1;Long Island, NY
11932;1;Long Island, NY
11933;1;Long Island, NY
11934;1;Long Island, NY
11935;1;Long Island, NY
11937;1;Long Island, NY
11939;1;Long Island, NY
11940;1;Long Island, NY
11941;1;Long Island, NY
11942;1;Long Island, NY
11944;1;Long Island, NY
11946;1;Long Island, NY
11947;1;Long Island, NY
11948;1;Long Island, NY
11949;1;Long Island, NY
11950;1;Long Island, NY
11951;1;Long Island, NY
11952;1;Long Island, NY
11953;1;Long Island, NY
11954;1;Long Island, NY
11955;1;Long Island, NY
11956;1;Long Island, NY
11957;1;Long Island, NY
11958;1;Long Island, NY
11959;1;Long Island, NY
11960;1;Long Island, NY
11961;1;Long Island, NY
11962;1;Long Island, NY
11963;1;Long Island, NY
11964;1;Long Island, NY
11965;1;Long Island, NY
11967;1;Long Island, NY
11968;1;Long Island, NY
11969;1;Long Island, NY
11970;1;Long Island, NY
11971;1;Long Island, NY
11972;1;Long Island, NY
11973;1;Long Island, NY
11975;1;Long Island, NY
11976;1;Long Island, NY
11977;1;Long Island, NY
11978;1;Long Island, NY
11980;1;Long Island, NY
12031;2;Schoharie County, NY
12035;2;Schoharie County, NY
12036;2;Schoharie County, NY
12043;2;Schoharie County, NY
12071;2;Schoharie County, NY
12073;2;Schoharie County, NY
12076;2;Schoharie County, NY
12092;2;Schoharie County, NY
12093;2;Schoharie County, NY
12122;2;Schoharie County, NY
12131;2;Schoharie County, NY
12149;2;Schoharie County, NY
12157;2;Schoharie County, NY
12160;2;Schoharie County, NY
12175;2;Schoharie County, NY
12187;2;Schoharie County, NY
12194;2;Schoharie County, NY
12563;1;Westchester County, NY
13053;2;Tompkins County, NY
13062;2;Tompkins County, NY
13068;2;Tompkins County, NY
13073;2;Tompkins County, NY
13102;2;Tompkins County, NY
13143;2;Wayne County, NY
13146;2;Wayne County, NY
13154;2;Wayne County, NY
13459;2;Schoharie County, NY
14413;2;Wayne County, NY
14414;2;Livingston County, NY
14423;2;Livingston County, NY
14424;2;Ontario County, NY
14425;2;Ontario County, NY
14432;2;Ontario County, NY
14433;2;Wayne County, NY
14435;2;Livingston County, NY
14437;2;Livingston County, NY
14443;2;Ontario County, NY
14449;2;Wayne County, NY
14453;2;Ontario County, NY
14454;2;Livingston County, NY
14456;2;Ontario County, NY
14461;2;Ontario County, NY
14462;2;Livingston County, NY
14463;2;Ontario County, NY
14466;2;Ontario County, NY
14469;2;Ontario County, NY
14471;2;Ontario County, NY
14475;2;Ontario County, NY
14480;2;Livingston County, NY
14481;2;Livingston County, NY
14485;2;Livingston County, NY
14486;2;Livingston County, NY
14487;2;Livingston County, NY
14488;2;Livingston County, NY
14489;2;Wayne County, NY
14502;2;Wayne County, NY
14504;2;Ontario County, NY
14505;2;Wayne County, NY
14510;2;Livingston County, NY
14512;2;Ontario County, NY
14513;2;Wayne County, NY
14516;2;Wayne County, NY
14517;2;Livingston County, NY
14518;2;Ontario County, NY
14519;2;Wayne County, NY
14520;2;Wayne County, NY
14522;2;Wayne County, NY
14532;2;Ontario County, NY
14533;2;Livingston County, NY
14537;2;Ontario County, NY
14538;2;Wayne County, NY
14539;2;Livingston County, NY
14542;2;Wayne County, NY
14545;2;Livingston County, NY
14547;2;Ontario County, NY
14548;2;Ontario County, NY
14551;2;Wayne County, NY
14555;2;Wayne County, NY
14556;2;Livingston County, NY
14558;2;Livingston County, NY
14560;2;Livingston County, NY
14561;2;Ontario County, NY
14563;2;Wayne County, NY
14564;2;Ontario County, NY
14568;2;Wayne County, NY
14585;2;Ontario County, NY
14589;2;Wayne County, NY
14590;2;Wayne County, NY
14592;2;Livingston County, NY
14817;2;Tompkins County, NY
14836;2;Livingston County, NY
14846;2;Livingston County, NY
14850;2;Tompkins County, NY
14851;2;Tompkins County, NY
14852;2;Tompkins County, NY
14853;2;Tompkins County, NY
14854;2;Tompkins County, NY
14867;2;Tompkins County, NY
14881;2;Tompkins County, NY
14882;2;Tompkins County, NY
14886;2;Tompkins County, NY
89403;4;Bridgeport, CA
89410;4;Bridgeport, CA
89411;4;Bridgeport, CA
89413;4;Bridgeport, CA
89423;4;Bridgeport, CA
89428;4;Bridgeport, CA
89430;4;Bridgeport, CA
89444;4;Bridgeport, CA
89447;4;Bridgeport, CA
89448;4;Bridgeport, CA
89449;4;Bridgeport, CA
89460;4;Bridgeport, CA
90001;2;Los Angeles, CA
90002;2;Los Angeles, CA
90003;2;Los Angeles, CA
90004;2;Los Angeles, CA
90005;2;Los Angeles, CA
90006;2;Los Angeles, CA
90007;2;Los Angeles, CA
90008;2;Los Angeles, CA
90009;2;Los Angeles, CA
90010;2;Los Angeles, CA
90011;2;Los Angeles, CA
90012;2;Los Angeles, CA
90013;2;Los Angeles, CA
