State,SingleBracket,SingleRate,MarriedBracket,MarriedRate
Alabama,0,0.02,0,0.02
Alabama,500,0.04,1000,0.04
Alabama,3000,0.05,6000,0.05
Alaska,0,0,0,0
Arizona,0,0.03,0,0.03
Arkansas,0,0.02,0,0.02
Arkansas,4500,0.04,4500,0.04
California,0,0.01,0,0.01
California,10756,0.02,21512,0.02
California,25499,0.04,50998,0.04
California,40245,0.06,80490,0.06
California,55866,0.08,111732,0.08
California,70606,0.09,141732,0.09
California,360659,0.1,721318,0.1
California,432787,0.11,865574,0.11
California,721314,0.12,1000000,0.12
California,1000000,0.13,1442628,0.13
Colorado,0,0.04,0,0.04
Connecticut,0,0.02,0,0.02
Connecticut,10000,0.05,20000,0.05
Connecticut,50000,0.06,100000,0.06
Connecticut,100000,0.06,200000,0.06
Connecticut,200000,0.07,400000,0.07
Connecticut,250000,0.07,500000,0.07
Connecticut,500000,0.07,1000000,0.07
Delaware,2000,0.02,2000,0.02
Delaware,5000,0.04,5000,0.04
Delaware,10000,0.05,10000,0.05
Delaware,20000,0.05,20000,0.05
Delaware,25000,0.06,25000,0.06
Delaware,60000,0.07,60000,0.07
Florida,0,0,0,0
Georgia,0,0.05,0,0.05
Hawaii,0,0.01,0,0.01
Hawaii,9600,0.03,19200,0.03
Hawaii,14400,0.06,28800,0.06
Hawaii,19200,0.06,38400,0.06
Hawaii,24000,0.07,48000,0.07
Hawaii,36000,0.07,72000,0.07
Hawaii,48000,0.08,96000,0.08
Hawaii,125000,0.08,250000,0.08
Hawaii,175000,0.08,350000,0.08
Hawaii,225000,0.09,450000,0.09
Hawaii,275000,0.1,550000,0.1
Hawaii,325000,0.11,650000,0.11
Idaho,4673,0.06,9346,0.06
Illinois,0,0.05,0,0.05
Indiana,0,0.03,0,0.03
Iowa,0,0.04,0,0.04
Kansas,0,0.05,0,0.05
Kansas,23000,0.06,46000,0.06
Kentucky,0,0.04,0,0.04
Louisiana,0,0.03,0,0.03
Maine,0,0.06,0,0.06
Maine,26800,0.07,53600,0.07
Maine,63450,0.07,126900,0.07
Maryland,0,0.02,0,0.02
Maryland,1000,0.03,1000,0.03
Maryland,2000,0.04,2000,0.04
Maryland,3000,0.05,3000,0.05
Maryland,100000,0.05,150000,0.05
Maryland,125000,0.05,175000,0.05
Maryland,150000,0.06,225000,0.06
Maryland,250000,0.06,300000,0.06
Massachusetts,0,0.05,0,0.05
Massachusetts,1083150,0.09,1083150,0.09
Michigan,0,0.04,0,0.04
Minnesota,0,0.05,0,0.05
Minnesota,32570,0.07,47620,0.07
Minnesota,106990,0.08,189180,0.08
Minnesota,198630,0.1,330410,0.1
Mississippi,10000,0.04,10000,0.04
Missouri,1313,0.02,1313,0.02
Missouri,2626,0.03,2626,0.03
Missouri,3939,0.03,3939,0.03
Missouri,5252,0.04,5252,0.04
Missouri,6565,0.04,6565,0.04
Missouri,7878,0.05,7878,0.05
Missouri,9191,0.05,9191,0.05
Montana,0,0.05,0,0.05
Montana,21100,0.06,42200,0.06
Nebraska,0,0.02,0,0.02
Nebraska,4030,0.04,8040,0.04
Nebraska,24120,0.05,48250,0.05
Nebraska,38870,0.05,77730,0.05
Nevada,0,0,0,0
New Hampshire,0,0,0,0
New Jersey,0,0.01,0,0.01
New Jersey,20000,0.02,20000,0.02
New Jersey,35000,0.04,50000,0.02
New Jersey,40000,0.06,70000,0.04
New Jersey,75000,0.06,80000,0.06
New Jersey,500000,0.09,150000,0.06
New Jersey,1000000,0.11,500000,0.09
New Jersey,0,0,1000000,0.11
New Mexico,0,0.02,0,0.02
New Mexico,5500,0.03,8000,0.03
New Mexico,16500,0.04,25000,0.04
New Mexico,33500,0.05,50000,0.05
New Mexico,66500,0.05,100000,0.05
New Mexico,210000,0.06,315000,0.06
New York,0,0.04,0,0.04
New York,8500,0.05,17150,0.05
New York,11700,0.05,23600,0.05
New York,13900,0.06,27900,0.06
New York,80650,0.06,161550,0.06
New York,215400,0.07,323200,0.07
New York,1077550,0.1,2155350,0.1
New York,5000000,0.1,5000000,0.1
New York,25000000,0.11,25000000,0.11
North Carolina,0,0.04,0,0.04
North Dakota,48475,0.02,80975,0.02
North Dakota,244825,0.03,298075,0.03
Ohio,26050,0.03,26050,0.03
Ohio,100000,0.04,100000,0.04
Oklahoma,0,0,0,0
Oklahoma,1000,0.01,2000,0.01
Oklahoma,2500,0.02,5000,0.02
Oklahoma,3750,0.03,7500,0.03
Oklahoma,4900,0.04,9800,0.04
Oklahoma,7200,0.05,14400,0.05
Oregon,0,0.05,0,0.05
Oregon,4400,0.07,8800,0.07
Oregon,11050,0.09,22100,0.09
Oregon,125000,0.1,250000,0.1
Pennsylvania,0,0.03,0,0.03
Rhode Island,0,0.04,0,0.04
Rhode Island,79900,0.05,79900,0.05
Rhode Island,181650,0.06,181650,0.06
South Carolina,0,0,0,0
South Carolina,3560,0.03,3560,0.03
South Carolina,17830,0.06,17830,0.06
South Dakota,0,0,0,0
Tennessee,0,0,0,0
Texas,0,0,0,0
Utah,0,0.05,0,0.05
Vermont,0,0.03,0,0.03
Vermont,47900,0.07,79950,0.07
Vermont,116000,0.08,193300,0.08
Vermont,242000,0.09,294600,0.09
Virginia,0,0.02,0,0.02
Virginia,3000,0.03,3000,0.03
Virginia,5000,0.05,5000,0.05
Virginia,17000,0.06,17000,0.06
Washington,0,0,0,0
West Virginia,0,0.02,0,0.02
West Virginia,10000,0.03,10000,0.03
West Virginia,25000,0.03,25000,0.03
West Virginia,40000,0.04,40000,0.04
West Virginia,60000,0.05,60000,0.05
Wisconsin,0,0.04,0,0.04
Wisconsin,14680,0.04,19580,0.04
Wisconsin,29370,0.05,39150,0.05
Wisconsin,323290,0.08,431060,0.08
Wyoming,0,0,0,0
District of Columbia,0,0.04,0,0.04
District of Columbia,10000,0.06,10000,0.06
District of Columbia,40000,0.07,40000,0.07
District of Columbia,60000,0.09,60000,0.09
District of Columbia,250000,0.09,250000,0.09
District of Columbia,500000,0.1,500000,0.1
District of Columbia,1000000,0.11,1000000,0.11
